# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::18", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::19", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::20", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::21", itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::22", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2032300A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::23", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::24", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::25", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::26", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::27", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::28", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::29", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::30", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204150504C450A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::31", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2042524541440A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::32", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::33", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::34", itemstack, 810576616C756520836676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225A6F6D62696520427261696E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22412072617265205A6F6D6269652064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203630310A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::35", itemstack, 810576616C756520835376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A
"dungeons::chests::contents::spawn:-23.5,-31.5,726.5::36", itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::1", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A2031300A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::2", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2032380A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::3", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::4", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20390A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::5", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::6", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::7", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::8", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::9", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::10", itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::11", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2032300A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::12", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::13", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::14", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::15", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::16", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::17", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::18", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::19", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204150504C450A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::20", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2042524541440A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::21", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::22", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::23", itemstack, 810576616C756520836676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225A6F6D62696520427261696E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22412072617265205A6F6D6269652064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203630310A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::24", itemstack, 810576616C756520835376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A
"dungeons::chests::contents::spawn:-21.5,-31.5,1204.5::25", itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::1", itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::2", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2031320A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::3", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::4", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::5", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::6", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::7", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::8", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::9", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::10", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204150504C450A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::11", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::12", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A2031300A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::13", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2032380A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::14", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::15", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20390A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::16", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::17", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::18", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20370A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::19", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::20", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::21", itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2047554E504F574445520A2020616D6F756E743A20380A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::22", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F414C0A2020616D6F756E743A2032300A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::23", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F42414C4C0A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::24", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535452494E470A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::25", itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20330A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::26", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::27", itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::28", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053554741520A2020616D6F756E743A20320A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::29", itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20424F4E450A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::30", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204150504C450A2020616D6F756E743A20350A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::31", itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2042524541440A2020616D6F756E743A20340A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::32", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20360A
"dungeons::chests::contents::spawn:-8.5,-31.5,858.5::33", itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20350A
